《个人信息保护法》全文逐条解读

原文解读
第一章 总则
第一条 为了保护个人信息权益，规范个人信息处理活动，促进个人信息合理利用，根据宪法，制定本法。本条明确了《个人信息保护法》的立法目的。其核心是通过规范个人信息处理活动，在保障信息权利人法定权益的基础上，促进对个人信息的合理利用。立法依据是我国宪法，体现了《个人信息保护法》重视维护公民人格尊严和人格自主的深层含义。

第二条 自然人的个人信息受法律保护，任何组织、个人不得侵害自然人的个人信息权益。本条明确了自然人依法享有个人信息权益，相较于《民法典》等其他法律，《个人信息保护法》首次提出自然人享有“个人信息权益”。

第三条 组织、个人在中华人民共和国境内处理自然人个人信息的活动，适用本法。本条采取了地域范围与公民和/或居民相结合的适用范围，赋予了必要的域外适用效力，能够更好地维护我国境内自然人的个人信息权益。本法明确了境外处理中华人民共和国内自然人个人信息的相应情形：1. 向境内自然人提供产品或者服务；2. 分析、评估境内自然人的行为。

第四条 个人信息是以电子或者其他方式记录的与已识别或者可识别的自然人有关的各种信息，不包括匿名化处理后的信息。本法中个人信息的处理包括个人信息的收集、储存、使用、加工、传输、提供、公开、删除等。

第五条 处理个人信息应当采用合法、正当、必要和诚信原则，不得通过误导、欺诈、胁迫等方式处理个人信息。在二审稿中新增了对“胁迫”方式的法律限制，包含了弱势一方违背自主意愿选择同意的场景，意图是更好地保护弱势一方的自主权。

第六条 处理个人信息应当具有明确、合理的目的，并应当与处理目的直接相关，采取对个人权益影响最小的方式，收集个人信息应当限于实现处理目的的最小范围，不得过度收集个人信息。

第七条 处理个人信息应当遵循公开、透明的原则，公开个人信息处理规则，明示处理的目的、方式和范围，确保在公开、透明的环境下开展个人信息处理活动。

第八条 处理个人信息应当保证个人信息的质量，避免因个人信息不准确、不完整对个人权益造成不利影响。

第九条 个人信息处理者应当对其个人信息处理活动负责，并采取必要措施保障所处理的个人信息的安全。

第十条 任何组织、个人不得非法收集、使用、加工、传输他人个人信息，不得非法买卖、提供或者公开他人个人信息；不得从事危害国家安全、公共利益的个人信息处理活动。

第十一条 国家建立健全个人信息保护制度，预防和惩治侵害个人信息权益的行为，加强个人信息保护宣传教育，推动形成政府、企业、各行业组织、社会公众共同参与个人信息保护的良好环境。

第十二条 国家积极参与个人信息保护国际规则的制定，促进个人信息保护方面的国际交流与合作，推动与其他国家、地区、国际组织之间的个人信息保护规则、标准的互认。

第二章 个人信息处理规则
一般规定

第十三条 符合下列情形之一的，个人信息处理者方可处理个人信息：（一）取得个人的同意；（二）为订立或者履行合同所必需；（三）为履行法律、行政法规规定的其他情形；（四）为应对突发公共卫生事件，或者紧急情况下为保护自然人的生命健康和财产安全所必需；（五）依照本法规定在合理的范围内处理已公开的个人信息；（六）依照法律、行政法规规定的其他情形。

第十四条 处理个人信息的同意，应当由个人在充分知情的前提下自愿、明确作出。法律、行政法规规定处理个人信息应当取得个人单独同意或书面同意的，从其规定。

第十五条 基于个人同意而进行的个人信息处理活动，个人有权撤回其同意。个人信息处理者应当提供便捷的撤回同意的方式。

第十六条 个人信息处理者不得以个人不同意处理其个人信息或者撤回其对个人信息处理的同意为由，拒绝提供产品或者服务。

第十七条 个人信息处理者在处理个人信息前，应当以显著方式、清晰易懂的语言真实、准确、完整地向个人告知下列事项：（一）个人信息处理者的名称或者姓名和联系方式；（二）个人信息的处理目的、处理方式，处理的个人信息种类、保存期限；（三）个人行使本法规定权利的方式和程序；（四）法律、行政法规规定应当告知的其他事项。

第十八条 个人信息处理者处理个人信息，有法律、行政法规规定应当保密或者不需要告知的情形的，可以不向个人告知前款规定的事项。

第十九条 除法律、行政法规另有规定外，个人信息的保存期限应当为实现处理目的所必要的最短时间。

第二十条 两个以上的个人信息处理者共同决定个人信息的处理目的和处理方式的，应当约定各自的权利和义务。

第二十一条 个人信息处理者委托处理个人信息的，应当与受托方约定委托处理的目的、期限、处理方式、个人信息的种类、保护措施以及双方的权利和义务等，并对受托方的个人信息处理活动进行监督。

第二十二条 个人信息处理者因合并、分立、解散、被宣告破产等原因需要转移个人信息的，应当向个人告知接收方的名称或者姓名和联系方式。

第二十三条 个人信息处理者向其他个人信息处理者提供其处理的个人信息的，应当向个人告知接收方的名称或者姓名、联系方式、处理目的、处理方式和个人信息的种类，并取得个人的单独同意。

第二十四条 个人信息处理者利用个人信息进行自动化决策，应当保证决策的透明度和结果公平、公正，不得对个人在交易条件上实行不合理的差别待遇。

第二十五条 个人信息处理者不得公开其处理的个人信息，取得个人单独同意的除外。

第二十六条 在公共场所安装图像采集、个人身份识别设备，应当为维护公共安全所必需，遵守国家有关规定，并设置显著的提示标识。

第二十七条 个人信息处理者可以在合理的范围内处理个人自行公开或者其他已经合法公开的个人信息；个人明确拒绝的除外。

第二节 敏感个人信息的处理规则

